=== pack-audit — cq-toolkit release candidate v1.0.0 ===
repo: camerontaylor/cq-toolkit
head: 900043a5abb842860d45d953afb3ff00819ab2cb (clean tree)
base: origin/main 51c81eb (T4.4); catch-up merge ac261fc brings #195 + #198
deps: npm ci (installed this task)
build: npm run build (also invoked automatically by the package.json prepack hook during npm pack)
date: 2026-09-20T20:14:22Z
npm: 11.19.0  node: v24.21.0

--- npm pack --pack-destination /tmp/p5-pack ---

> @camerontaylor/cq-toolkit@1.0.0 prepack
> npm run build


> @camerontaylor/cq-toolkit@1.0.0 build
> tsc -p tsconfig.build.json && node scripts/copy-prompt-assets.mjs

copy-prompt-assets: 1 prompt asset(s) → dist/ops/merge/prompts/
npm notice
npm notice package: @camerontaylor/cq-toolkit@1.0.0
npm notice Tarball Contents
npm notice 1.1kB LICENSE
npm notice 9.0kB README.md
npm notice 31B dist/cli.d.ts
npm notice 247B dist/cli.js
npm notice 1.4kB dist/cli/exit.d.ts
npm notice 2.7kB dist/cli/exit.js
npm notice 1.6kB dist/cli/main.d.ts
npm notice 26.8kB dist/cli/main.js
npm notice 3.3kB dist/cli/output.d.ts
npm notice 9.6kB dist/cli/output.js
npm notice 1.1kB dist/cli/plans.d.ts
npm notice 3.5kB dist/cli/plans.js
npm notice 5.3kB dist/cli/run-plan.d.ts
npm notice 16.9kB dist/cli/run-plan.js
npm notice 3.8kB dist/driver/acp/binaries.d.ts
npm notice 11.9kB dist/driver/acp/binaries.js
npm notice 10.9kB dist/driver/acp/index.d.ts
npm notice 97.4kB dist/driver/acp/index.js
npm notice 6.4kB dist/driver/acp/process.d.ts
npm notice 11.4kB dist/driver/acp/process.js
npm notice 16.9kB dist/driver/acp/protocol.d.ts
npm notice 23.9kB dist/driver/acp/protocol.js
npm notice 5.7kB dist/driver/ai-sdk/index.d.ts
npm notice 30.0kB dist/driver/ai-sdk/index.js
npm notice 9.9kB dist/driver/claude-agent/index.d.ts
npm notice 47.4kB dist/driver/claude-agent/index.js
npm notice 889B dist/driver/claude-agent/process.d.ts
npm notice 2.9kB dist/driver/claude-agent/process.js
npm notice 3.3kB dist/driver/claude-agent/routing.d.ts
npm notice 7.0kB dist/driver/claude-agent/routing.js
npm notice 28B dist/driver/index.d.ts
npm notice 123B dist/driver/index.js
npm notice 372B dist/driver/pricing/data.d.ts
npm notice 1.4kB dist/driver/pricing/data.js
npm notice 688B dist/driver/pricing/index.d.ts
npm notice 1.9kB dist/driver/pricing/index.js
npm notice 9.8kB dist/driver/subprocess/index.d.ts
npm notice 45.1kB dist/driver/subprocess/index.js
npm notice 8.3kB dist/driver/subprocess/process.d.ts
npm notice 19.1kB dist/driver/subprocess/process.js
npm notice 3.3kB dist/driver/subprocess/routing.d.ts
npm notice 8.4kB dist/driver/subprocess/routing.js
npm notice 4.9kB dist/driver/types.d.ts
